Date,Facility,Cost of Non-Conformance (%),Production Rate (%)
2020-01,Facility_1,0.5045071229516849,72.92603548243223
2020-02,Facility_1,0.5271532807151038,97.84544784612038
2020-03,Facility_1,0.3948769937914996,71.4879456457623
2020-04,Facility_1,0.6668819223261087,86.51152093729362
2020-05,Facility_1,0.3595788421097572,83.13840065378947
2020-06,Facility_1,0.36048734607813065,68.01405369644614
2020-07,Facility_1,0.4662943407349051,46.30079633013303
2020-08,Facility_1,0.17126232512304507,66.5656870613854
2020-09,Facility_1,0.27807533194983647,79.71370998892911
2020-10,Facility_1,0.29379638867181834,53.81544447997062
2020-11,Facility_1,0.6498473153382331,71.61335549270197
2020-12,Facility_1,0.44012923070318855,53.62877720679815
2021-01,Facility_1,0.3483425913212226,76.66383884564799
2021-02,Facility_1,0.2573509633866546,80.63547027518509
2021-03,Facility_1,0.33990419651217924,70.62459375310085
2021-04,Facility_1,0.33974400816559047,100.0
2021-05,Facility_1,0.4279754162893099,59.13433606566149
2021-06,Facility_1,0.5533817368154783,56.68734525043467
2021-07,Facility_1,0.4613295392507133,45.60494814180336
2021-08,Facility_1,0.23077209266523543,77.95291853803685
2021-09,Facility_1,0.5407699869993116,77.57052421784955
2021-10,Facility_1,0.4126527576417639,70.48344456616067
2021-11,Facility_1,0.2082217014448859,64.20233687407936
2021-12,Facility_1,0.3609041843560319,90.85683339328374
2022-01,Facility_1,0.4815427434352692,48.554397669558995
2022-02,Facility_1,0.47861259540921924,69.22376579375525
2022-03,Facility_1,0.3284616999541062,84.17514433261302
2022-04,Facility_1,0.5846499283743927,88.96920178674299
2022-05,Facility_1,0.30411737151660423,70.36181436223178
2022-06,Facility_1,0.47968951471053456,89.63317690683539
2022-07,Facility_1,0.35812386432320653,72.21511535004274
2022-08,Facility_1,0.2640497538990958,57.05690063878994
2022-09,Facility_1,0.5518788733591297,95.34360042856234
2022-10,Facility_1,0.41919848176294994,90.05299346838036
2022-11,Facility_1,0.4842454037571451,65.32320368092314
2022-12,Facility_1,0.4842093408262621,98.07054849698955
2023-01,Facility_1,0.42462609413350727,98.4696548372101
2023-02,Facility_1,0.03703823438653836,87.32853756562835
2023-03,Facility_1,0.44305706023572566,70.51488974301199
2023-04,Facility_1,0.4437641164803253,45.18646628098661
2023-05,Facility_1,0.3970492168243732,80.35668857267619
2023-06,Facility_1,0.6516841067112273,67.22594672589528
2023-07,Facility_1,0.3087259595660219,67.47364434623195
2023-08,Facility_1,0.5673103176553111,79.93126664489526
2023-09,Facility_1,0.3505359694349442,82.69901149670034
2023-10,Facility_1,0.44456163240220603,89.52967485799334
2023-11,Facility_1,0.3246920359183971,70.08506780103347
2023-12,Facility_1,0.37118377703017635,53.04727577801822
2024-01,Facility_1,0.4744180415596864,78.91582908269834
2024-02,Facility_1,0.4307670184963691,71.4811929993728
2024-03,Facility_1,0.21769438869243787,68.69032015851961
2024-04,Facility_1,0.3785928225209846,62.96584096167572
2024-05,Facility_1,0.40580714325009865,81.06076285221808
2024-06,Facility_1,0.7129278851815795,77.61866719247759
2024-07,Facility_1,0.46863255860841463,73.8833112635075
2024-08,Facility_1,0.14218431770514378,74.60229186826174
2024-09,Facility_1,0.43903453149115396,100.0
2024-10,Facility_1,0.40114585528283164,79.52321013500419
2024-11,Facility_1,0.42479323454421347,57.46982943570702
2024-12,Facility_1,0.6014234221772531,86.27899549030161
2020-01,Facility_2,0.5486547920564571,61.35918817807892
2020-02,Facility_2,0.6404191466404149,53.97223405811579
2020-03,Facility_2,0.5180285640700405,100.0
2020-04,Facility_2,0.28141955123039675,66.50553405595842
2020-05,Facility_2,0.44494770476314616,67.44786518825701
2020-06,Facility_2,0.1974004853400801,76.0284446220904
2020-07,Facility_2,0.27065444294108426,82.10388645952773
2020-08,Facility_2,0.29208636486492956,98.24901607526309
2020-09,Facility_2,0.3125120061495644,70.16907725691486
2020-10,Facility_2,0.5520275826054505,56.53703525349067
2020-11,Facility_2,0.4641189901906194,94.60714131423643
2020-12,Facility_2,0.18887751481581588,77.76950787798457
2021-01,Facility_2,0.4689824191372635,86.72734307665965
2021-02,Facility_2,0.2444573933682877,55.193150803735854
2021-03,Facility_2,0.5082912348425346,79.45477009849779
2021-04,Facility_2,0.4675739275518815,80.19672314245463
2021-05,Facility_2,0.32799629176322637,78.48380545741506
2021-06,Facility_2,0.47396087099480216,64.28472872960448
2021-07,Facility_2,0.7098661766717135,82.10749381367681
2021-08,Facility_2,0.2513044754196027,84.84830412950744
2021-09,Facility_2,0.28379774946590175,86.80626905613678
2021-10,Facility_2,0.6037893368511106,62.68976522472434
2021-11,Facility_2,0.5745064193866483,81.19171390404748
2021-12,Facility_2,0.5533090239991735,100.0
2022-01,Facility_2,0.39319178259956944,63.693957534637654
2022-02,Facility_2,0.29657283555617153,62.762845725518424
2022-03,Facility_2,0.41843474358788435,80.11727962224965
2022-04,Facility_2,0.47150361989950285,87.40774873554035
2022-05,Facility_2,0.43195028378168604,96.80301115735975
2022-06,Facility_2,0.39030147501430656,100.0
2022-07,Facility_2,0.5238501021647509,62.14263665375576
2022-08,Facility_2,0.26936612529083315,82.23708622864778
2022-09,Facility_2,0.39648058220112237,85.71000741138138
2022-10,Facility_2,0.5009856436860317,73.9075663101469
2022-11,Facility_2,0.30298094228973926,52.27729162971203
2022-12,Facility_2,0.3630227571899468,87.84598191485209
