Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Purity_Output (%)
28.94146785,38.31540947,0,3,1,18.88673968,84.10863517
56.38263219,16.77431875,0,5,1,9.120691619,87.15365322
22.55808542,34.03805265,0,3,1,1.579552523,76.78149506
52.6509355,29.66285672,0,4,1,0,83.54548281
52.62799546,37.56740938,1,5,1,18.89706978,88.02472322
53.49878385,24.95760885,0,2,1,1.783803882,84.33469035
14.82426024,21.26759537,0,6,1,0,85.07801908
45.65640594,28.45149306,1,6,1,4.147802192,92.05800926
47.03782357,30.12176044,0,5,1,0,84.30331978
29.84758698,23.77574604,0,5,1,13.02629682,78.74985571
9.478123185,26.1479456,0,6,1,2.577799584,89.54014693
13.79909393,18.27475169,0,3,1,22.27014856,83.4779394
47.86548778,30.12837158,0,3,1,6.754142283,89.04816263
23.23777691,27.57172468,0,5,1,0,84.76420525
40.40749609,15.73187058,1,5,1,0,88.0012494
55.22266425,13.45760596,1,2,1,13.2103656,91.25817601
22.37221457,16.70757133,0,6,1,7.805613526,86.22120436
44.15268848,30.83716913,0,4,1,0,82.81442806
21.87970409,36.07441,1,4,1,0,84.53163703
50.98030407,25.67769851,0,6,1,15.87277675,76.090638
8.575516857,10.16637112,1,6,1,0,77.72853179
23.33475049,30.31380042,0,1,1,0,82.63000429
62.23995275,27.83621242,1,6,1,13.40798843,87.67514389
37.16032149,29.04372153,1,3,1,6.638319525,83.49983207
54.79891196,17.2540729,1,3,1,0,91.90702707
37.12901305,23.6821828,0,4,1,0.323874225,78.8868925
51.33963602,5.141633842,0,5,1,5.593208016,83.76887736
26.07785826,39.70341333,1,4,1,26.7814019,79.55604344
49.79530795,28.91306003,0,1,1,14.23139929,91.31600405
42.64474003,32.62817946,0,2,1,12.53863954,80.07258761
9.552711658,26.02041445,0,5,0,3.152421684,79.08726547
47.42856032,30.39974234,0,1,1,9.386365822,83.42622687
22.30612454,36.27464503,1,1,1,7.994989664,91.66755015
28.23310021,31.70892124,1,2,1,11.29698865,79.33312439
15.99032945,13.18147521,1,1,1,16.40501143,78.31573882
58.98204572,42.06755114,0,4,1,9.254620512,91.84741527
41.38846055,41.70620393,0,5,1,5.676581832,83.55292793
35.15880263,39.69722219,1,1,1,11.14343573,87.59713656
31.51941334,43.10975598,0,2,1,4.102502792,85.44309123
28.71560735,13.41382377,1,6,1,7.942665017,87.44161859
36.78758272,37.77350389,0,6,1,12.08261302,83.73046761
20.53107593,19.38486977,0,1,1,4.536137461,87.04032398
36.5126713,28.81308521,0,4,1,0,89.33865576
13.7234526,31.6315114,0,2,1,15.25309206,85.73222379
23.17972681,40.99678903,1,1,1,13.5076273,77.77240471
49.05053813,45.90447766,0,3,0,4.799150012,83.90105022
40.37322838,34.03346786,0,1,1,0,85.09971813
2.607229262,37.14188448,0,2,1,31.85987869,87.88324751
27.74145287,38.15080116,0,5,1,0,84.03376737
43.51454476,20.4204231,1,3,0,20.61186981,81.58651188
